CustomerID,CohortMonth
12346.0,2011-01
12347.0,2010-12
12348.0,2010-12
12349.0,2011-11
12350.0,2011-02
12352.0,2011-02
12353.0,2011-05
12354.0,2011-04
12355.0,2011-05
12356.0,2011-01
12357.0,2011-11
12358.0,2011-07
12359.0,2011-01
12360.0,2011-05
12361.0,2011-02
12362.0,2011-02
12363.0,2011-04
12364.0,2011-08
12365.0,2011-02
12367.0,2011-12
12370.0,2010-12
12371.0,2011-10
12372.0,2011-02
12373.0,2011-02
12374.0,2011-11
12375.0,2011-09
12377.0,2010-12
12378.0,2011-08
12379.0,2011-06
12380.0,2011-06
12381.0,2011-08
12383.0,2010-12
12384.0,2011-08
12386.0,2010-12
12388.0,2011-01
12390.0,2011-09
12391.0,2011-11
12393.0,2011-01
12394.0,2011-05
12395.0,2010-12
12397.0,2011-07
12398.0,2011-10
12399.0,2011-03
12401.0,2011-02
12402.0,2011-01
12403.0,2011-10
12405.0,2011-07
12406.0,2011-06
12407.0,2011-03
12408.0,2011-03
12409.0,2011-06
12410.0,2011-02
12412.0,2011-06
12413.0,2011-01
12414.0,2011-02
12415.0,2011-01
12417.0,2010-12
12418.0,2011-08
12420.0,2011-10
12421.0,2011-01
12422.0,2011-01
12423.0,2010-12
12424.0,2011-06
12425.0,2011-09
12426.0,2011-05
12427.0,2010-12
12428.0,2011-03
12429.0,2010-12
12430.0,2011-10
12431.0,2010-12
12432.0,2011-06
12433.0,2010-12
12434.0,2010-12
12435.0,2011-03
12436.0,2011-09
12437.0,2011-01
12438.0,2011-07
12441.0,2010-12
12442.0,2011-12
12444.0,2011-06
12445.0,2011-11
12446.0,2011-10
12447.0,2011-04
12448.0,2011-10
12449.0,2011-06
12450.0,2011-06
12451.0,2011-01
12452.0,2011-11
12453.0,2011-07
12454.0,2011-10
12455.0,2011-02
12456.0,2011-03
12457.0,2011-04
12458.0,2011-02
12461.0,2011-07
12462.0,2011-02
12463.0,2011-04
12464.0,2011-02
12465.0,2011-06
12468.0,2011-01
12471.0,2010-12
12472.0,2010-12
12473.0,2011-06
12474.0,2010-12
12475.0,2011-10
12476.0,2010-12
12477.0,2011-02
12478.0,2011-12
12479.0,2011-11
12480.0,2011-01
12481.0,2010-12
12483.0,2011-01
12484.0,2011-01
12488.0,2011-09
12489.0,2011-01
12490.0,2011-01
12491.0,2011-11
12492.0,2011-08
12493.0,2011-05
12494.0,2010-12
12497.0,2011-09
12498.0,2011-10
12500.0,2011-01
12501.0,2011-01
12502.0,2011-02
12503.0,2011-01
12504.0,2011-11
12505.0,2011-02
12506.0,2011-04
12507.0,2011-02
12508.0,2011-11
12509.0,2011-02
12510.0,2011-01
12512.0,2011-10
12513.0,2011-08
12514.0,2011-03
12515.0,2010-12
12516.0,2011-06
12517.0,2011-06
12518.0,2011-08
12519.0,2011-10
12520.0,2011-03
12521.0,2011-07
12522.0,2011-10
12523.0,2011-01
12524.0,2011-01
12526.0,2011-09
12527.0,2011-01
12528.0,2011-01
12530.0,2011-01
12531.0,2011-11
12532.0,2011-11
12534.0,2011-08
12535.0,2011-06
12536.0,2011-10
12538.0,2011-11
12539.0,2011-01
12540.0,2010-12
12541.0,2011-03
12544.0,2011-11
12545.0,2011-03
12546.0,2011-09
12547.0,2011-03
12548.0,2011-06
12550.0,2011-09
12551.0,2010-12
12552.0,2011-10
12553.0,2011-01
12556.0,2011-07
12557.0,2010-12
12558.0,2011-12
12559.0,2011-01
12560.0,2011-07
12561.0,2011-02
12562.0,2011-05
12564.0,2011-03
12565.0,2011-02
12566.0,2011-09
12567.0,2010-12
12569.0,2011-04
12571.0,2011-08
12572.0,2011-10
12573.0,2011-04
12574.0,2011-01
12576.0,2011-02
12577.0,2010-12
12578.0,2011-01
12579.0,2011-09
12580.0,2011-04
12581.0,2011-10
12582.0,2011-02
12583.0,2010-12
12584.0,2011-03
12585.0,2010-12
12586.0,2010-12
12587.0,2011-12
12588.0,2011-10
12589.0,2011-07
12590.0,2011-05
12591.0,2011-01
12592.0,2011-05
12593.0,2011-05
12594.0,2011-01
12596.0,2011-04
12597.0,2011-03
12598.0,2011-02
12599.0,2011-02
12600.0,2010-12
12601.0,2011-01
12602.0,2011-10
12603.0,2011-11
12604.0,2011-03
12605.0,2010-12
12607.0,2011-10
12609.0,2011-01
12610.0,2011-08
12611.0,2011-10
12612.0,2011-09
12613.0,2011-03
12614.0,2011-03
12615.0,2011-06
12616.0,2011-02
12617.0,2011-11
12618.0,2011-11
12619.0,2011-03
12620.0,2011-05
12621.0,2010-12
12622.0,2011-04
12623.0,2011-03
12624.0,2011-06
12625.0,2011-01
12626.0,2011-01
12627.0,2011-07
12628.0,2011-10
12630.0,2011-10
12631.0,2011-10
12633.0,2011-02
12635.0,2011-07
12637.0,2011-01
12638.0,2011-11
12639.0,2011-04
12640.0,2011-09
12641.0,2011-08
12642.0,2011-08
12643.0,2011-01
12644.0,2011-08
12645.0,2011-01
12646.0,2011-10
12647.0,2010-12
12648.0,2011-07
12649.0,2010-12
12650.0,2011-12
12651.0,2011-01
12652.0,2011-01
12653.0,2011-02
12654.0,2011-02
12656.0,2011-04
12657.0,2011-09
12658.0,2011-11
12659.0,2011-11
12660.0,2011-11
12662.0,2010-12
12664.0,2011-01
12665.0,2011-01
12666.0,2010-12
12667.0,2011-10
12668.0,2010-12
12669.0,2011-03
12670.0,2011-04
